timestep,true_force,cnn_force,fno_force,mse_ux_cnn,mse_uy_cnn,mse_total_cnn,mse_ux_fno,mse_uy_fno,mse_total_fno
20,0.17914368342216835,0.20559734106063843,0.1771165132522583,0.0015416496387774515,0.0008397832344677694,0.002381432873245221,0.0006618130571394969,0.0008417506841574625,0.0015035637412969594
21,0.18353601960410734,0.21028435230255127,0.18385285139083862,0.001288144506499547,0.0007921377436182526,0.0020802822501177994,0.0015153860117579291,0.0007948795224778983,0.002310265534235827
22,0.19203474710298818,0.2154683619737625,0.1907493621110916,0.001176987545796173,0.0008646725408118129,0.002041660086607986,0.0008813346997390197,0.0008235120451531053,0.0017048467448921249
23,0.19799900554386068,0.2206037938594818,0.19748231768608093,0.0011880331572656706,0.0007759522486715123,0.001963985405937183,0.0007789933786744829,0.0007319555847501611,0.0015109489634246441
24,0.20639456983575985,0.22606319189071655,0.20424805581569672,0.0011738457741336738,0.0007899420579571945,0.0019637878320908683,0.0014527036184245215,0.0007298893934082431,0.002182593011832765
25,0.21096720928035148,0.23192916810512543,0.21090573072433472,0.0012291891667239574,0.0007870748275781507,0.002016263994302108,0.0007112820812724339,0.0007000887475560764,0.0014113708288285103
26,0.21884912613328503,0.23813775181770325,0.21759194135665894,0.001114411025258524,0.0007544683786954636,0.0018688794039539876,0.0008124009328075055,0.0006705753499743163,0.0014829762827818218
27,0.22401658046497797,0.244121253490448,0.22405675053596497,0.0010560012015763565,0.0007692895305378556,0.001825290732114212,0.0012177799614788726,0.0006754093530084945,0.0018931893144873671
28,0.23134953274502426,0.25026559829711914,0.23051559925079346,0.0011765062382613877,0.000738188570953246,0.0019146948092146339,0.0007046767969862708,0.0006406932281976807,0.0013453700251839515
29,0.23721527497022055,0.2562103569507599,0.23700246214866638,0.00101079611761378,0.0007351377143655607,0.0017459338319793407,0.0010027325142960275,0.0006314992839003528,0.0016342317981963804
30,0.24425825499280496,0.26189568638801575,0.24338874220848083,0.0009965120644233987,0.0007853925050778204,0.0017819045695012191,0.0009728184476321192,0.0006625575666250762,0.0016353760142571953
31,0.24989660444345313,0.26731443405151367,0.24974745512008667,0.001166013089469986,0.0007374686754053271,0.001903481764875313,0.0006762701315465436,0.0006065702919106827,0.0012828404234572263
32,0.2554952995682946,0.27246004343032837,0.2558651566505432,0.0009633405720937834,0.0007481803453000014,0.0017115209173937849,0.0010283206929814846,0.0006153241075964131,0.0016436448005778977
33,0.262532393401892,0.2779689133167267,0.26225098967552185,0.0009872700758533782,0.0007571931358748062,0.0017444632117281844,0.000833676060559976,0.0006115831862056989,0.001445259246765675
34,0.26880985905675375,0.2830096483230591,0.26838672161102295,0.0010802632306726333,0.0007349943266921114,0.0018152575573647447,0.0007033569336389885,0.00058491619526393,0.0012882731289029187
35,0.27553250647868044,0.28806090354919434,0.2745836079120636,0.0009267736388563919,0.0007483932253578152,0.0016751668642142072,0.0009931368905696267,0.0005939839198122955,0.0015871208103819222
36,0.27974330020028537,0.29279494285583496,0.2805236577987671,0.0010169596512052985,0.0007410916316620972,0.0017580512828673958,0.0007389237214002691,0.0005774751135762163,0.0013163988349764854
37,0.28730240605719826,0.29758498072624207,0.2866707444190979,0.0009868215037666308,0.0007368709940836853,0.001723692497850316,0.0007568627833673675,0.0005688216673124267,0.0013256844506797942
38,0.2927068569454707,0.3021112382411957,0.29261088371276855,0.0008991176518790138,0.0007396509412788169,0.0016387685931578307,0.0009651078825491958,0.0005714529124829134,0.0015365607950321093
39,0.29962250940628493,0.30655863881111145,0.29850372672080994,0.0010282482291368218,0.0007459339279946793,0.001774182157131501,0.0007114400763875809,0.0005630484359017019,0.0012744885122892829
40,0.30406813108852676,0.3109360635280609,0.304368793964386,0.0009449988945039235,0.0007534969846912657,0.0016984958791951893,0.0007920405265193302,0.0005665078809034562,0.0013585484074227865
41,0.31156001047122045,0.3151368498802185,0.31034043431282043,0.0009042313416470618,0.0007452538884183679,0.0016494852300654298,0.000843707324205482,0.0005565747339638888,0.0014002820581693709
42,0.3160480746740524,0.31841495633125305,0.3160461485385895,0.00103915473124862,0.0007530424726116914,0.0017921972038603116,0.0006895166341168393,0.0005544693827529771,0.0012439860168698164
43,0.3229101318351434,0.3216874599456787,0.32175275683403015,0.0009195124843430696,0.0007575272276957613,0.0016770397120388309,0.0007902128515021176,0.0005554147266381283,0.001345627578140246
44,0.3280373122421889,0.32497796416282654,0.3275819718837738,0.0009152275104454672,0.0007623747106991574,0.0016776022211446246,0.0007955472610421527,0.0005487217421093425,0.001344269003151495
45,0.3345988639655256,0.3283991515636444,0.3332696855068207,0.001006698289279832,0.0007703912988172222,0.001777089588097054,0.00069148613185722,0.0005586534463653466,0.0012501395782225666
46,0.3393759710275583,0.3320736885070801,0.3389795422554016,0.0008920926433507253,0.0007573258640750083,0.0016494185074257335,0.0008071371725609759,0.0005455234583637504,0.0013526606309247264
47,0.34467849790653043,0.3357219696044922,0.34447944164276123,0.0009341938072572728,0.0007662442867360593,0.001700438093993332,0.0007374222429967251,0.0005431053074307893,0.0012805275504275144
48,0.35131254269423273,0.3397477865219116,0.3502277433872223,0.000971320204418385,0.0007758843909658025,0.0017472045953841875,0.0006965770532766827,0.0005499886672158032,0.0012465657204924858
49,0.35695708813328814,0.34427469968795776,0.35575923323631287,0.0008678304427520065,0.0007674187217308793,0.0016352491644828857,0.0008045810474678772,0.0005356739356101241,0.0013402549830780013
50,0.36294241293474544,0.348873496055603,0.361423134803772,0.0009584203230729749,0.0007696594891064251,0.0017280798121794001,0.0007007618367590328,0.0005422228093030265,0.0012429846460620592
51,0.3671321402957656,0.3536350727081299,0.3667888939380646,0.0009515617887974593,0.0007721034575618817,0.001723665246359341,0.0007032014779901299,0.0005425720097785283,0.0012457734877686583
52,0.37391550840408383,0.35995715856552124,0.37242352962493896,0.0008736068568706768,0.0007715291683416766,0.0016451360252123534,0.000776182438344013,0.0005314886960664745,0.0013076711344104876
53,0.378764179132221,0.3671329617500305,0.37784504890441895,0.0009829759132475194,0.0007751649278043883,0.0017581408410519076,0.0006862511833275504,0.0005414807377174405,0.0012277319210449908
54,0.38618294585170837,0.37455493211746216,0.3833189904689789,0.0009058771295262323,0.0007797216046380494,0.0016855987341642818,0.0007328859973683622,0.0005378970239292236,0.0012707830212975858
55,0.38951328962063514,0.38172221183776855,0.38874223828315735,0.000879708426069698,0.0007734712531568643,0.0016531796792265622,0.0007619429694517348,0.0005281490830131828,0.0012900920524649175
56,0.3962272626587916,0.3886233866214752,0.39420756697654724,0.001017099395294285,0.0007838183498649773,0.0018009177451592624,0.0006695313288360248,0.0005392945277326275,0.0012088258565686523
57,0.4006078264627568,0.39544641971588135,0.39953917264938354,0.0009087669179190372,0.000777295245026802,0.0016860621629458392,0.0007310041762025186,0.0005252916182534898,0.0012562957944560085
58,0.40727130219539365,0.4029844403266907,0.4049243628978729,0.0009242904742648079,0.0007874068304525164,0.0017116973047173242,0.000713586857095264,0.0005270132755552895,0.0012406001326505534
59,0.411792824735625,0.4102195203304291,0.41029635071754456,0.0009911757751865822,0.0007924298450898027,0.001783605620276385,0.0006719539787745581,0.000534109826463335,0.0012060638052378931
60,0.41803590265482626,0.4156360626220703,0.41563770174980164,0.0008884615890503766,0.0007912946912746659,0.0016797562803250424,0.0007300103446302991,0.0005268679038925868,0.001256878248522886
61,0.42228325270803424,0.421393483877182,0.4209750294685364,0.0009407715297978548,0.0007866687092070566,0.0017274402390049114,0.0006890926520529991,0.000528847644983911,0.00121794029703691
62,0.42774439689023347,0.4270205497741699,0.4261890649795532,0.0009715811215790431,0.0007915560254323642,0.0017631371470114073,0.0006764186629700047,0.0005236729099252884,0.0012000915728952932
63,0.43352153648120534,0.43269217014312744,0.43157094717025757,0.0008669453462873981,0.0007934276485777326,0.0016603729948651306,0.0007319685088293623,0.0005238489204121212,0.0012558174292414835
64,0.43904835814052207,0.43810197710990906,0.43680843710899353,0.0009536670899512156,0.0007968881162598259,0.0017505552062110415,0.000677855890337741,0.0005269172398056114,0.0012047731301433524
65,0.44461266552970286,0.44364526867866516,0.44211363792419434,0.0009147229801711615,0.0007992685824962234,0.001713991562667385,0.0006905606081898907,0.0005207187871060623,0.001211279395295953
66,0.44803037273517266,0.4486549198627472,0.44718581438064575,0.0008673281219463595,0.0008019129162532347,0.0016692410381995942,0.0007177367389368029,0.0005224737688593213,0.0012402105077961242
67,0.4546545039414232,0.4531896412372589,0.45250189304351807,0.0009623836480779326,0.0008107049808860962,0.0017730886289640288,0.0006720016700726565,0.000523907898952313,0.0011959095690249695
68,0.459377396104892,0.45769187808036804,0.4576689898967743,0.0008874396919405687,0.0008111853046698701,0.0016986249966104388,0.0006978243494722718,0.0005191995385996185,0.0012170238880718901
69,0.46608920054710584,0.461885005235672,0.4629318416118622,0.000882977617624053,0.000813734996536461,0.001696712614160514,0.0006985818895378532,0.0005248986396622474,0.0012234805292001007
70,0.46898923292114525,0.46588820219039917,0.4680677056312561,0.0009488956851175428,0.0008230934307910247,0.0017719891159085675,0.0006688777104532917,0.000523132184786274,0.0011920098952395656
71,0.47553219667926006,0.47037917375564575,0.47333380579948425,0.0008627853811069895,0.0008221838813202205,0.0016849692624272099,0.0007010539003311809,0.0005211648016700206,0.0012222187020012015
72,0.4797104614617267,0.47528737783432007,0.4783827066421509,0.0008969539769883386,0.0008273745901105662,0.0017243285670989047,0.0006855667542900471,0.0005214947403127545,0.0012070614946028016
73,0.4863138361068128,0.48048722743988037,0.48350733518600464,0.0009177705923431563,0.0008385624056254396,0.001756332997968596,0.0006773031225362375,0.0005173726310242887,0.0011946757535605261
74,0.4906138520614829,0.4855011999607086,0.4886750280857086,0.0008673561597731898,0.0008386915729387909,0.0017060477327119807,0.000692161910468834,0.0005217955535048212,0.0012139574639736552
75,0.4966440977788931,0.4905024766921997,0.49375078082084656,0.0009046468205683138,0.0008448680330654925,0.0017495148536338062,0.0006788979244641335,0.0005176794073311583,0.0011965773317952919
76,0.5005169003328795,0.49551695585250854,0.498894065618515,0.0008945420563479694,0.0008532627515105704,0.0017478048078585398,0.0006783223875301139,0.0005178372133380501,0.0011961596008681638
77,0.5054160683665361,0.4995667338371277,0.5038019418716431,0.0008665130938923003,0.0008551677281891475,0.0017216808220814478,0.0006884269496277933,0.0005181478309436389,0.0012065747805714323
78,0.5109738699678894,0.503913164138794,0.5089881420135498,0.0008958179061809083,0.0008566817810898705,0.0017524996872707787,0.0006784540777861669,0.0005159798820302126,0.0011944339598163795
79,0.5162110291691645,0.5084409713745117,0.5140241384506226,0.0008957301151752567,0.000863702091419782,0.0017594322065950386,0.0006756683954718775,0.0005175417483315517,0.0011932101438034293
80,0.5211173225894895,0.5129845142364502,0.5190938115119934,0.0008801928235269755,0.0008667769909318637,0.001746969814458839,0.0006812220166154941,0.0005180876711466092,0.0011993096877621033
81,0.5248609387851838,0.5172577500343323,0.5239653587341309,0.0009099426813723727,0.0008751252331141126,0.0017850679144864852,0.0006748246671569449,0.0005156573217135876,0.0011904819888705325
82,0.5311374750417843,0.521865725517273,0.5290979146957397,0.0008839463720027562,0.0008720660392989358,0.0017560124113016919,0.000680291813459384,0.0005153679843114962,0.0011956597977708801
83,0.535353225554115,0.5255345702171326,0.5340292453765869,0.0008740825247829697,0.0008719719850745118,0.0017460545098574815,0.0006790205739126953,0.0005153773612884442,0.0011943979352011394
84,0.541478269894157,0.5290188789367676,0.5390061140060425,0.0009118130207788081,0.0008814326350015097,0.0017932456557803178,0.0006711518411969847,0.0005153256328437526,0.0011864774740407372
85,0.5446335769905776,0.5325758457183838,0.5439513921737671,0.0008749730332356283,0.0008816045356648937,0.0017565775689005218,0.0006775472936429411,0.000517787177165607,0.0011953344708085481
86,0.5511988463069587,0.536348283290863,0.5489890575408936,0.0008866810924382637,0.0008812692709456758,0.0017679503633839396,0.0006754998567870652,0.0005165571227715214,0.0011920569795585865
87,0.5549235647380104,0.5400688648223877,0.5538185834884644,0.0009134439820944796,0.0008826846587125307,0.0017961286408070105,0.0006722079199672548,0.0005150280652482694,0.0011872359852155242
88,0.5608943289667105,0.5439869165420532,0.5587302446365356,0.0008914509148957606,0.0008826478283501162,0.0017740987432458767,0.0006764614526857227,0.0005140146647652017,0.0011904761174509244
89,0.5648975570766709,0.5479327440261841,0.5636502504348755,0.0009063471205008832,0.0008799342328733966,0.0017862813533742797,0.0006748923711914428,0.000514390792520782,0.0011892831637122247
90,0.5708066712207183,0.5514515042304993,0.5685930252075195,0.0009084978150276646,0.0008782483949549368,0.0017867462099826013,0.0006733125258765491,0.0005144496635132118,0.001187762189389761
91,0.5744449556134882,0.5546813011169434,0.5734527111053467,0.0008778787698886856,0.0008771859959470769,0.0017550647658357626,0.0006775091800929963,0.0005144421157580971,0.0011919512958510933
92,0.5792533524169776,0.5580326914787292,0.5782208442687988,0.0009033174705814605,0.0008819483633186247,0.0017852658339000851,0.0006751449526149186,0.0005139537030468317,0.0011890986556617503
93,0.5841689398199137,0.5618617534637451,0.5831639766693115,0.0009149440503009975,0.0008809779620647565,0.001795922012365754,0.0006745904520570542,0.0005145738372738451,0.0011891642893308994
94,0.5893810052681392,0.566899836063385,0.5879640579223633,0.0008814091048183739,0.0008805221229363206,0.0017619312277546944,0.0006766860892922332,0.0005148416596867079,0.001191527748978941
95,0.5946104194839053,0.5727376341819763,0.5928268432617188,0.0008988948632540225,0.000878096315346856,0.0017769911786008786,0.0006752552298202761,0.0005159569702611341,0.0011912122000814103
96,0.5978162238858452,0.5789130926132202,0.5975030660629272,0.0008923891644430453,0.0008810062567700887,0.001773395421213134,0.000676656912179455,0.0005139458251303005,0.0011906027373097556
97,0.6038882925250048,0.5856952667236328,0.6024011373519897,0.0008736186846166959,0.0008791668478460755,0.0017527855324627713,0.0006786402426854904,0.0005133581375537636,0.001191998380239254
98,0.6080811178802286,0.5924673080444336,0.6071292161941528,0.0009021980829263226,0.0008747336977810289,0.0017769317807073515,0.0006766347244052673,0.0005142029668130731,0.0011908376912183405
99,0.6140388705332732,0.5995578765869141,0.6119469404220581,0.0008793440080966011,0.000879154530761101,0.0017584985388577022,0.0006774036290676299,0.000513294945138052,0.001190698574205682
100,0.6169407617038349,0.6067115664482117,0.6166276931762695,0.0008672194920411667,0.0008754809367183613,0.0017427004287595281,0.0006795635356157858,0.0005132554280537693,0.0011928189636695552
101,0.6227513596322063,0.6113070249557495,0.6214268207550049,0.0008869165685216813,0.0008765338278252598,0.0017634503963469411,0.000676653326455301,0.0005137267519350866,0.0011903800783903875
102,0.6263177705594514,0.6157333850860596,0.6260534524917603,0.0008545529986735896,0.0008778759852993964,0.001732428983972986,0.0006802901156153487,0.0005126809618843711,0.0011929710774997199
103,0.6322993777678643,0.619904637336731,0.6307461261749268,0.0008793299064898701,0.0008756981105456154,0.0017550280170354855,0.0006791231591933137,0.0005126003658208228,0.0011917235250141366
104,0.6360306019867438,0.6242590546607971,0.6354854106903076,0.0008820157737251421,0.0008755211988440661,0.0017575369725692082,0.0006788709327680034,0.0005130274661980719,0.0011918983989660753
105,0.6418424391127964,0.6284521818161011,0.6401656866073608,0.0008517327707149065,0.0008749333712342497,0.0017266661419491562,0.0006828398798619092,0.0005126530491606156,0.001195492929022525
106,0.6449772994474728,0.6325128674507141,0.6448366641998291,0.0008747169904675321,0.0008733516876739932,0.0017480686781415253,0.0006819144924703109,0.0005123905420989598,0.0011943050345692707
107,0.6498250407773488,0.636445164680481,0.649366021156311,0.0008578548799840522,0.0008757348646749231,0.0017335897446589753,0.0006830929217244139,0.0005135854351054436,0.0011966783568298574
108,0.6550237848504986,0.6405938863754272,0.6541026830673218,0.0008542255203608251,0.0008751735762194115,0.0017293990965802366,0.0006827828313742794,0.0005134568457384812,0.0011962396771127606
109,0.660190619583351,0.6446545124053955,0.6587458848953247,0.0008811498261030273,0.0008749989774705674,0.0017561488035735947,0.0006842532931082487,0.0005134131169683756,0.0011976664100766244
110,0.6647632590279424,0.6487091779708862,0.663381814956665,0.000834856148670827,0.000872267376580958,0.0017071235252517848,0.0006850503521985685,0.0005138166082409463,0.0011988669604395146
111,0.6678098265278147,0.6527214050292969,0.6678674221038818,0.0008513180198803292,0.0008750330993842741,0.0017263511192646033,0.0006855166091383729,0.0005132498890127151,0.001198766498151088
112,0.6734144078416431,0.6570206880569458,0.6724972724914551,0.0008686734228107743,0.0008777808531180603,0.0017464542759288346,0.0006864803721004082,0.0005144442178087195,0.0012009245899091275
113,0.6780084234462399,0.6614355444908142,0.6770788431167603,0.0008206097495495856,0.0008719572627945229,0.0016925670123441087,0.0006888260453506475,0.0005135249204181917,0.001202350965768839
114,0.6836563766789193,0.6658895611763,0.6816662549972534,0.0008573030137190475,0.0008755088601402242,0.0017328118738592717,0.0006892351770449053,0.0005136349466772224,0.0012028701237221276
115,0.6860879923293665,0.6701936721801758,0.6861438751220703,0.0008293158526098835,0.0008711205750344496,0.0017004364276443332,0.0006885305494230763,0.0005130518508479286,0.0012015824002710048
116,0.6918068896293096,0.6746020913124084,0.6906957626342773,0.0008081362262181103,0.0008689789369947682,0.0016771151632128784,0.0006889797108933898,0.0005137008757627256,0.0012026805866561154
117,0.6952815999281265,0.6787645816802979,0.6951767206192017,0.0008435904796480932,0.0008731142818084858,0.001716704761456579,0.0006901905052406666,0.000514766085976294,0.0012049565912169605
118,0.7016417820282258,0.6828527450561523,0.699709415435791,0.0008046959477594063,0.0008718468960812109,0.0016765428438406172,0.0006913290718763745,0.0005143599649398712,0.0012056890368162456
119,0.7050610382307976,0.6868963241577148,0.7042021751403809,0.0008177022354683909,0.0008711124276797817,0.0016888146631481725,0.000691102681901718,0.0005141270881435623,0.0012052297700452803
120,0.7102244651700258,0.6910003423690796,0.7087128162384033,0.0008338634868662284,0.0008753979066073436,0.001709261393473572,0.0006922840198413017,0.0005139860481138029,0.0012062700679551046
121,0.7131415365121854,0.6949958205223083,0.7130821943283081,0.0008017474305467196,0.000875039245997384,0.0016767866765441037,0.0006923250476658575,0.000514783565146816,0.0012071086128126736
122,0.7183213828206928,0.699171781539917,0.7174657583236694,0.0008242505978848817,0.0008795058164914455,0.0017037564143763272,0.000694862102211657,0.0005151166193186553,0.0012099787215303123
123,0.7229169474223915,0.7031170129776001,0.7219945192337036,0.0008010170740209009,0.0008779349767118197,0.0016789520507327206,0.0006948446402342132,0.0005155371783721706,0.0012103818186063838
124,0.7280682921842254,0.7064610719680786,0.7264226675033569,0.0007913402302591071,0.0008765851480540255,0.0016679253783131326,0.0006929164895246141,0.0005158208473824606,0.0012087373369070748
125,0.7320863906663632,0.7096700668334961,0.730851411819458,0.0008621061995453352,0.0008752551915576891,0.0017373613911030243,0.0007024721750122474,0.0005164604141225147,0.001218932589134762
126,0.7352872382775775,0.7128440141677856,0.7350804805755615,0.0007598532616585347,0.000862809926987855,0.0016226631886463896,0.0006978775381527287,0.0005189728450263741,0.0012168503831791028
127,0.7409878574117188,0.7165509462356567,0.7395968437194824,0.0007804786074366817,0.000872681067531612,0.0016531596749682937,0.0007046600608369903,0.0005182647276379636,0.001222924788474954
128,0.7451010643159086,0.7200239896774292,0.7439137697219849,0.0007659089099016067,0.0008849569437672558,0.0016508658536688624,0.0007044529026490046,0.0005169294681040235,0.0012213823707530281
129,0.750594427637826,0.7235976457595825,0.7483422756195068,0.0009536235086685518,0.0008896376669275244,0.0018432611755960762,0.0007417105408759195,0.0005168166729168193,0.0012585272137927389
130,0.752855343807652,0.7271226644515991,0.752631664276123,0.0009254391862694666,0.0008953712117416235,0.0018208103980110902,0.0007358050625864167,0.0005187214191261936,0.0012545264817126103
131,0.7584168630020495,0.7308187484741211,0.7570186853408813,0.0008306700412763936,0.0008923990866458011,0.0017230691279221948,0.0007181153606653549,0.0005184511620164498,0.0012365665226818047
132,0.7621152484823701,0.7345505952835083,0.7612820863723755,0.0008331211711133499,0.000885947962578279,0.0017190691336916289,0.0007199212218518076,0.0005183885471423732,0.0012383097689941808
133,0.7683744359714304,0.7385848760604858,0.7656066417694092,0.0007370764908348788,0.0008858097933695516,0.0016228862842044304,0.0007117196770128105,0.0005188243238084372,0.0012305440008212477
134,0.7714724301750833,0.7427539825439453,0.7699284553527832,0.0007483959850186266,0.00088414419507461,0.0016325401800932366,0.0007112813791607304,0.0005185284912749829,0.0012298098704357132
135,0.7767563690888336,0.7471413612365723,0.7742518186569214,0.0008532302857611336,0.000890943970029976,0.0017441742557911095,0.0007252029212503109,0.0005193586123812676,0.0012445615336315785
136,0.7796675542420062,0.7511569261550903,0.7785184383392334,0.0008857827037897046,0.0008941207840146941,0.0017799034878043987,0.0007333181670459959,0.0005200921814932396,0.0012534103485392356
137,0.7846227959707488,0.7548193335533142,0.7826931476593018,0.0008696712026487749,0.0008964166177943799,0.0017660878204431548,0.0007302285253980823,0.0005204284697944669,0.0012506569951925492
138,0.7884379758325474,0.7587406635284424,0.7870206832885742,0.0008930811355833433,0.0008940236136524342,0.0017871047492357774,0.0007382671597487609,0.0005205251881228935,0.0012587923478716546
139,0.7938548186976343,0.7626574039459229,0.7912629842758179,0.0007653630549086498,0.0008901880726362946,0.0016555511275449446,0.0007149811918132872,0.0005207301013845709,0.0012357112931978582
140,0.7980200719044457,0.7667019367218018,0.7955375909805298,0.0007514485878742556,0.0008909900585272861,0.0016424386464015416,0.0007140718369983324,0.0005216270988692812,0.0012356989358676138
141,0.8014449044965839,0.770708441734314,0.7996515035629272,0.0008067273199740771,0.0008950274048135551,0.0017017547247876322,0.000721497120227306,0.0005215085380455893,0.0012430056582728951
142,0.8061897924188984,0.7749201655387878,0.8039629459381104,0.0007715556228052965,0.000892119684272034,0.0016636753070773305,0.0007167718624971526,0.0005219351163211029,0.0012387069788182556
143,0.8106769272234693,0.7786685228347778,0.8081139326095581,0.0008497975660686669,0.0009047919330593913,0.0017545894991280583,0.0007318814421667919,0.0005242307931322701,0.0012561122352990621
144,0.8159388703783736,0.7823859453201294,0.812372088432312,0.0008666600579818477,0.0009015573131286605,0.001768217371110508,0.0007367022451989562,0.0005237741222461828,0.001260476367445139
145,0.818547071698429,0.7862807512283325,0.8165099620819092,0.0007945218128750675,0.0008960686239082228,0.0016905904367832902,0.0007213357067370316,0.0005233436695094949,0.0012446793762465264
146,0.8239289072290147,0.7907567024230957,0.8207571506500244,0.0008248059259939474,0.0009041703485696924,0.0017289762745636397,0.0007287498555817539,0.0005251278143854495,0.0012538776699672033
147,0.8271536093955969,0.7950565814971924,0.8248289823532104,0.0007750733231711757,0.0008977652557951325,0.0016728385789663083,0.0007206562144293219,0.0005244260899907296,0.0012450823044200515
148,0.8325289391383551,0.7994235754013062,0.8289991617202759,0.0007574910260150257,0.0009010341373118236,0.0016585251633268493,0.0007189637877021395,0.0005250053522506505,0.00124396913995279
149,0.8358047582092976,0.8037046194076538,0.8331291675567627,0.0008374060100222727,0.0009128794328079782,0.0017502854428302508,0.0007331102738825498,0.000527985461240684,0.0012610957351232338
150,0.8417560050745146,0.8080328106880188,0.8373187780380249,0.0008048485689408171,0.0009045935709222232,0.0017094421398630402,0.0007260245191223363,0.0005264634098206261,0.0012524879289429625
151,0.8445702230091129,0.812017560005188,0.841436505317688,0.0008283012092685932,0.0009146651819830527,0.001742966391251646,0.0007318348618728279,0.0005292155877286673,0.001261050449601495
152,0.8492221711053178,0.8159834146499634,0.8455038070678711,0.0008288573391597281,0.0009198670933964602,0.0017487244325561882,0.000732003533217475,0.0005304412211490908,0.001262444754366566
153,0.8527321985380567,0.8201780319213867,0.849698543548584,0.000788732939664905,0.0009054454340481785,0.0016941783737130837,0.0007258886233147872,0.0005278604763738384,0.0012537490996886256
154,0.8582398126333107,0.8243404030799866,0.8538308143615723,0.0007886269178696962,0.0009099280814645691,0.0016985549993342652,0.0007259632207796741,0.0005293680635155906,0.0012553312842952646
155,0.8618960653924619,0.8283902406692505,0.8579570055007935,0.0009015225729809275,0.0009175261370542151,0.0018190487100351426,0.000752094648953741,0.0005310505382997644,0.0012831451872535055
156,0.86538006967389,0.8322513699531555,0.8619111776351929,0.0009061476536515205,0.0009276781901963084,0.001833825843847829,0.000754673801182173,0.0005343123425871548,0.0012889861437693278
